17:27:17 trailingstopallv2 EURJPY,H1: loaded successfully
17:27:28 trailingstopallv2 EURJPY,H1 inputs: TrailingStop=100; initTrailingStop=100; 
18:41:13 trailingstopallv2 EURJPY,H1 inputs: TrailingStop=50; initTrailingStop=50; 
18:50:15 cu_time_blaster EURJPY,M1: loaded successfully
18:50:25 trailingstopallv2 EURJPY,M1: removed
18:50:25 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=false; pending_margin=1000; maxorders=1; hedging=false; markethours=false; top=6; bottom=2.9; 
18:51:58 cu_time_blaster EURJPY,M1: removed
19:00:58 cu_time_blaster EURJPY,M1: loaded successfully
19:00:58 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=false; pending_margin=1000; maxorders=1; hedging=false; markethours=false; top=6; bottom=2.9; 
19:01:58 cu_time_blaster EURJPY,M1: initialized
19:02:27 cu_time_blaster EURJPY,M1: deinitialized
19:02:27 cu_time_blaster EURJPY,M1: uninit reason 2
19:02:27 cu_time_blaster EURJPY,M1: loaded successfully
19:02:27 cu_time_blaster EURJPY,M1: initialized
19:02:27 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=true; pending_margin=1000; maxorders=2; hedging=false; markethours=false; top=6; bottom=2.9; 
19:02:42 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96014000, alow: 0.96014000, aBid: 0.96014000, aAsk: 0.96039000, aRange: 1.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:43 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.56736000, alow: 1.56692000, aBid: 1.58096000, aAsk: 1.58126000, aRange: 44.00000000, aRatio: 31.90909091, aLookup: 9.00000000, aStrength: 0.00000000
19:02:43 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.23241000, alow: 1.23203000, aBid: 1.25059000, aAsk: 1.25087000, aRange: 38.00000000, aRatio: 48.84210526, aLookup: 9.00000000, aStrength: 0.00000000
19:02:43 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.77000000, alow: 78.77000000, aBid: 78.77000000, aAsk: 78.79500000, aRange: 1.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:43 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99150000, alow: 0.99149000, aBid: 0.99150000, aAsk: 0.99177000, aRange: 1.00000000, aRatio: 1.00000000, aLookup: 9.00000000, aStrength: 0.00000000
19:02:43 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.03926000, alow: 1.03921000, aBid: 1.03926000, aAsk: 1.03953000, aRange: 5.00000000, aRatio: 1.00000000, aLookup: 9.00000000, aStrength: 0.00000000
19:02:43 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79094000, alow: 0.79094000, aBid: 0.79094000, aAsk: 0.79121000, aRange: 1.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:44 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20319000, alow: 1.20315000, aBid: 1.20317000, aAsk: 1.20345000, aRange: 4.00000000, aRatio: 0.50000000, aLookup: 5.00000000, aStrength: 4.00000000
19:02:44 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20096000, alow: 1.20088000, aBid: 1.20085000, aAsk: 1.20118000, aRange: 8.00000000, aRatio: -0.37500000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:44 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.53100000, alow: 98.52900000, aBid: 98.52900000, aAsk: 98.55700000, aRange: 2.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:44 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51806000, alow: 1.51804000, aBid: 1.51804000, aAsk: 1.51854000, aRange: 2.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:44 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.41100000, alow: 79.37500000, aBid: 79.43800000, aAsk: 79.47200000, aRange: 36.00000000, aRatio: 1.75000000, aLookup: 9.00000000, aStrength: 0.00000000
19:02:44 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 123.47000000, alow: 123.41600000, aBid: 124.55500000, aAsk: 124.59700000, aRange: 54.00000000, aRatio: 21.09259259, aLookup: 9.00000000, aStrength: 0.00000000
