01:00:04 GreatProfit EA v5 EURJPY,H1: open #9477638 sell 0.05 CADCHF at 0.96581 ok
01:00:05 stdlib EURJPY,H1: loaded successfully
01:00:05 GreatProfit EA v5 EURJPY,H1: CADCHF Unable to set SL/TP! Error: too many requests
01:00:05 GreatProfit EA v5 EURJPY,H1: Bid: 0.9658 SL: 0.9688 TP: 0.9607
01:00:06 GreatProfit EA v5 EURJPY,H1: CADCHF Unable to set SL/TP! Error: too many requests
01:00:06 GreatProfit EA v5 EURJPY,H1: Bid: 0.9658 SL: 0.9688 TP: 0.9607
01:00:06 GreatProfit EA v5 EURJPY,H1: CADCHF Unable to set SL/TP! Error: too many requests
01:00:06 GreatProfit EA v5 EURJPY,H1: Bid: 0.9658 SL: 0.9688 TP: 0.9607
01:00:07 GreatProfit EA v5 EURJPY,H1: CADCHF Unable to set SL/TP! Error: too many requests
01:00:07 GreatProfit EA v5 EURJPY,H1: Bid: 0.9658 SL: 0.9688 TP: 0.9607
01:00:08 GreatProfit EA v5 EURJPY,H1: CADCHF Unable to set SL/TP! Error: too many requests
01:00:08 GreatProfit EA v5 EURJPY,H1: Bid: 0.9658 SL: 0.9688 TP: 0.9607
01:00:14 GreatProfit EA v5 EURJPY,H1: modify #9477638 sell 0.05 CADCHF at 0.96581 sl: 0.96878 tp: 0.96075 ok
01:00:14 GreatProfit EA v5 EURJPY,H1: Alert: CADCHF  SELL Signal @ 0.96577
01:58:55 GreatProfit EA v5 EURJPY,H1: open #9478082 buy 0.05 EURCAD at 1.24534 ok
01:58:55 GreatProfit EA v5 EURJPY,H1: modify #9478082 buy 0.05 EURCAD at 1.24534 sl: 1.24070 tp: 1.25032 ok
01:58:56 GreatProfit EA v5 EURJPY,H1: Alert: EURCAD  BUY Signal @ 1.24534
01:58:56 GreatProfit EA v5 EURJPY,H1: modify #9477638 sell 0.05 CADCHF at 0.96581 sl: 0.96811 tp: 0.96075 ok
01:59:04 GreatProfit EA v5 EURJPY,H1: Old Quotes : EURCHF - 60 min
01:59:04 GreatProfit EA v5 EURJPY,H1: open #9478105 sell 0.05 CADJPY at 79.251 ok
